2024-03-12 01:06:38,1,Éxito,0.104176
2024-03-12 01:06:38,2,Éxito,0.105613
2024-03-12 01:06:38,3,Éxito,0.095492
2024-03-12 01:06:38,4,Éxito,0.099475
2024-03-12 01:06:39,5,Éxito,0.107491
2024-03-12 01:06:39,6,Éxito,0.106314
2024-03-12 01:06:39,7,Éxito,0.178065
2024-03-12 01:06:39,8,Éxito,0.203251
2024-03-12 01:06:39,9,Éxito,0.144561
2024-03-12 01:06:40,10,Éxito,0.277326
2024-03-12 01:06:40,11,Éxito,0.207166
2024-03-12 01:06:40,12,Éxito,0.256898
2024-03-12 01:06:40,13,Éxito,0.228841
2024-03-12 01:06:40,14,Éxito,0.145668
2024-03-12 01:06:41,15,Éxito,0.153032
2024-03-12 01:06:41,16,Éxito,0.119517
2024-03-12 01:06:41,17,Éxito,0.152471
2024-03-12 01:06:41,18,Éxito,0.119935
2024-03-12 01:06:41,19,Éxito,0.191998
2024-03-12 01:06:41,20,Éxito,0.16272
2024-03-12 01:06:41,21,Éxito,0.143771
2024-03-12 01:06:42,22,Éxito,0.169363
2024-03-12 01:06:42,23,Éxito,0.109657
2024-03-12 01:06:42,24,Éxito,0.113786
2024-03-12 01:06:42,25,Éxito,0.129577
2024-03-12 01:06:42,26,Éxito,0.132116
2024-03-12 01:06:42,27,Éxito,0.124546
2024-03-12 01:06:42,28,Éxito,0.135949
2024-03-12 01:06:42,29,Éxito,0.123441
2024-03-12 01:06:43,30,Éxito,0.108433
2024-03-12 01:06:43,31,Éxito,0.106099
2024-03-12 01:06:43,32,Éxito,0.106135
2024-03-12 01:06:43,33,Éxito,0.14335
2024-03-12 01:06:43,34,Éxito,0.225417
2024-03-12 01:06:43,35,Éxito,0.176665
2024-03-12 01:06:44,36,Éxito,0.208661
2024-03-12 01:06:44,37,Éxito,0.21177
2024-03-12 01:06:44,38,Éxito,0.219911
2024-03-12 01:06:44,39,Éxito,0.136531
2024-03-12 01:06:44,40,Éxito,0.203439
2024-03-12 01:06:44,41,Éxito,0.122851
2024-03-12 01:06:45,42,Éxito,0.10676
2024-03-12 01:06:45,43,Éxito,0.107476
